"Returns","GRI","SAT","MBA","Age","Tenure","MFP.Fitted","MFP.Residuals","Step.Residuals","Step.Fitted"
-2.566781728,"GRI",1290,"Yes",45,5,0.19658115067034,-2.76336287867034,-2.74370979544956,0.176928067449561
-3.602322902,"GRI",1370,"No",44,8,-0.425360295370189,-3.17696260662981,-3.12175693495235,-0.480565967047646
-0.295223675,"Growth",1145,"No",43,8,1.26183656169574,-1.55706023669574,-1.51143180915945,1.21620813415945
6.375609589,"Growth",1120,"Yes",40,4,2.60475212227621,3.77085746672379,3.78322113142854,2.59238845757146
-1.896637795,"GRI",985,"Yes",48,2,-1.80189410395864,-0.0947436910413583,-0.129621530915122,-1.76701626408488
0.447580593,"GRI",1120,"Yes",29,1,0.982762442159576,-0.535181849159575,-0.526661161707418,0.974241754707418
0.141692428,"Growth",1330,"Yes",35,3,4.26832567228468,-4.12663324428468,-4.10145695459108,4.24314938259108
-5.862903012,"GRI",970,"Yes",36,3,-0.565443934787051,-5.29745907721295,-5.29313109078198,-0.569771921218023
5.451477807,"Growth",1269,"No",45,3,1.65888808788089,3.79258971911911,3.78761059303435,1.66386721396565
8.940942348,"Growth",1355,"Yes",32,1,4.7086189419775,4.2323234060225,4.24533789323954,4.69560445476046
-2.199838624,"Growth",897.2,"No",34,0,0.82560163543011,-3.02544025943011,-3.05393792851386,0.854099304513861
3.716587531,"Growth",1165,"Yes",48,17,2.11119735791455,1.60539017308545,1.73592581125248,1.98066171974752
2.803689933,"GRI",1375,"Yes",39,4,1.29670222161464,1.50698771138536,1.53541556379105,1.26827436920895
-2.01694559,"Growth",1095,"Yes",44,1,2.00343665654199,-4.02038224654199,-4.05045017930292,2.03350458930292
-0.322476746,"GRI",1122,"No",30,0,-0.318210344813694,-0.00426640118630595,-0.0108805803316135,-0.311596165668386
-3.355741753,"GRI",970,"Yes",49,10,-1.90805946951527,-1.44768228348473,-1.40239548249283,-1.95334627050717
-2.605330786,"Growth",1105,"Yes",40,1,2.49279272746987,-5.09812351346987,-5.11781803324833,2.51248724724833
-3.605841788,"GRI",1080,"No",55,0,-3.26642127294182,-0.339420515058182,-0.409802330947722,-3.19603945705228
9.280262371,"Growth",1335,"Yes",43,4,3.43450846545003,5.84575390554997,5.86190962042787,3.41835275057213
5.866192965,"Growth",1015,"Yes",63,32,-0.172607841086486,6.03880080608649,6.28097528997124,-0.414782324971243
-1.547772403,"Growth",1080,"Yes",31,4,3.3696309795129,-4.9174033825129,-4.88495013126894,3.33717772826894
2.604627852,"GRI",1375,"Yes",40,5,1.19823611005741,1.40639174194259,1.44278227889022,1.16184557310978
-0.95312659,"Growth",1095,"Yes",49,0,1.44855001427165,-2.40167660427165,-2.45448719880709,1.50136060880709
-12.78899762,"GRI",952,"No",75,9,-6.0389105341891,-6.7500870858109,-6.78255857954039,-6.00643904045961
-1.433152,"GRI",1125,"Yes",35,6,0.408433542923556,-1.84158554292356,-1.7954547148868,0.362302714886802
-0.160912664,"Growth",1120,"No",55,4,-0.221041923222604,0.0601292592226045,0.0331934389024117,-0.194106102902412
5.902275294,"Growth",1348,"Yes",30,0,4.87832588130934,1.02394941269066,1.03110047852534,4.87117481547466
1.11918623,"Growth",1370,"No",61,1,0.439016490111931,0.680169739888069,0.620178270778599,0.499007959221401
-7.880810775,"Growth",1155,"Yes",47,4,2.03076373212729,-9.91157450712729,-9.91463381729793,2.03382304229793
-2.983856456,"GRI",912,"No",43,3,-2.83206887176421,-0.151787584235792,-0.170068996518668,-2.81378745948133
5.812292524,"Growth",1290,"No",32,3,3.18743961476391,2.62485290923609,2.65298926629282,3.15930325770718
6.234747024,"Growth",1340,"No",66,6,-0.214676772802746,6.44942379680275,6.42768546592068,-0.192938441920682
-0.540767759,"Growth",1072,"No",39,5,1.27347777285935,-1.81424553185935,-1.79383852065022,1.25307076165022
7.515340442,"Growth",1025,"No",31,4,1.8813871925141,5.6339532494859,5.66119643723559,1.85414400476441
2.786835107,"GRI",1375,"Yes",31,0,2.1261351703953,0.660699936604701,0.667130368997731,2.11970473800227
0.274052265,"GRI",1085,"Yes",47,0,-1.17597832272042,1.45003058772042,1.40196499749819,-1.12791273249819
5.654807865,"GRI",1370,"Yes",61,5,-1.11539231252718,6.77020017752718,6.75460074674707,-1.09979288174707
3.895246381,"Growth",1335,"Yes",46,7,3.13911013077832,0.756136250221679,0.796180018725362,3.09906636227464
-8.097808418,"GRI",930,"No",38,3,-2.19079062049746,-5.90701779750254,-5.91204639140225,-2.18576202659775
4.438576634,"Growth",1070,"No",57,6,-0.686911988217912,5.12548862221791,5.1118776968445,-0.673301062844503
5.565891327,"GRI",1330,"Yes",31,0,1.88409111270254,3.68180021429746,3.68589021996712,1.88000110703288
-2.517296011,"GRI",1075,"Yes",31,1,0.522934133190962,-3.04023014419096,-3.0389765425397,0.521680531539702
9.48524261,"Growth",845,"Yes",32,1,1.96545295479295,7.51978965520705,7.50627930622591,1.97896330377409
-1.292668986,"Growth",1095,"Yes",43,1,2.11232878217992,-3.40499776817992,-3.43260237140208,2.13993338540208
9.082113629,"Growth",1160,"Yes",50,0,1.68927708307882,7.39283654592118,7.34094323822519,1.74117039077481
-1.275620323,"Growth",1190,"Yes",64,1,0.336576043357007,-1.61219636635701,-1.68658998903276,0.410969666032756
5.211195063,"Growth",1085,"Yes",30,0,3.46371283301613,1.74748222998387,1.74095480185752,3.47024026114248
-6.907587317,"Growth",910,"No",37,0,0.567773346037819,-7.47536066303782,-7.51058259935877,0.602995282358767
3.635974172,"Growth",1025,"No",42,7,0.714851852738958,2.92112231926104,2.95254692432641,0.683427247673591
5.413385143,"Growth",1150,"Yes",46,1,2.08148403133506,3.33190111166494,3.29976704137728,2.11361810162272
2.083575059,"GRI",1160,"Yes",51,2,-1.18728803428949,3.27086309328949,3.23769692427921,-1.15412186527921
8.409519498,"GRI",1330,"Yes",35,3,1.47980065239291,6.92971884560709,6.95523357536378,1.45428592263622
0.856682361,"Growth",1165,"Yes",47,16,2.20966346947179,-1.35298110847179,-1.23040815484669,2.08709051584669
4.026789826,"Growth",1025,"Yes",45,4,1.54930959451297,2.47748023148703,2.47258634763752,1.55420347836248
2.846869078,"Growth",1008,"No",52,3,-0.507212326202589,3.35408140420259,3.31828449635094,-0.47141541835094
0.670162458,"Growth",1025,"No",50,7,-0.156285152364471,0.826447610364471,0.838165579119731,-0.168003121119731
-6.445012723,"GRI",1055,"No",49,7,-2.67455534148981,-3.77045738151019,-3.75437735867083,-2.69063536432917
2.320326271,"GRI",1152,"Yes",28,0,1.25334877252055,1.06697749847945,1.06919980483741,1.25112646616259
5.349664418,"Growth",1072,"Yes",47,5,1.59475292868579,3.75491148931421,3.75796140615671,1.59170301184329
-6.78699563,"GRI",1290,"No",71,15,-3.72276613603875,-3.06422949396125,-3.00671237988487,-3.78028325011513
6.324464979,"Growth",1345,"No",29,0,3.77866957550454,2.54579540349546,2.55290422847719,3.77156075052281
1.770963698,"Growth",1235,"No",52,0,0.682487433694334,1.08847626430567,1.03320746679427,0.737756231205735
-6.816305017,"Growth",1269,"No",44,1,1.74692818535743,-8.56323320235743,-8.58660102706481,1.77029601006481
6.965379568,"Growth",1170,"No",27,0,3.05517138019746,3.91020818780254,3.91314201238202,3.05223755561798
-7.381821689,"GRI",1050,"No",55,5,-3.37565390766685,-4.00616778133315,-4.02597981130146,-3.35584187769854
5.10784609,"Growth",996.2,"No",42,3,0.518239599492821,4.58960649050718,4.57782916614681,0.530016923853186
-1.956485945,"Growth",1120,"Yes",36,0,2.99861656850515,-4.95510251350515,-4.97458958696812,3.01810364196812
2.187400241,"GRI",1370,"Yes",43,2,0.813387906713457,1.37401233428654,1.37147479296209,0.815925448037909
-0.741557311,"GRI",1290,"Yes",52,6,-0.555237714714468,-0.186319596285532,-0.173483805755403,-0.568073505244597
1.022313106,"GRI",1060,"No",37,1,-1.40351213413074,2.42582524013074,2.40916918036481,-1.38685607436481
8.26582587,"Growth",1375,"No",50,5,1.70542771264001,6.56039815735999,6.5694674169134,1.6963584530866
2.865354631,"Growth",1330,"Yes",34,2,4.36679178384191,-1.50143715284191,-1.48422354769025,4.34957817869025
1.859430996,"GRI",1070,"No",37,2,-1.33929855167388,3.19872954767388,3.19301959681606,-1.33358860081606
2.177388237,"GRI",1100,"Yes",24,0,1.40922191951619,0.768166317483811,0.777537448894261,1.39985078810574
-3.593669835,"GRI",996.2,"No",46,7,-2.66414986662789,-0.929519968372113,-0.909108114501666,-2.68456172049833
-2.012886452,"Growth",1095,"Yes",43,0,2.10190276809923,-4.11478922009923,-4.15281983740208,2.13993338540208
2.221322236,"GRI",1060,"No",37,1,-1.40351213413074,3.62483437013074,3.60817831036481,-1.38685607436481
6.536861475,"Growth",1290,"Yes",43,3,3.18203839367658,3.35482308132342,3.35821235539725,3.17864911960275
3.748432635,"Growth",1269,"Yes",49,1,2.39487971809766,1.35355291690234,1.32021798644462,2.42821464855538
-6.198648444,"GRI",1330,"Yes",32,1,1.78562500114531,-7.98427344514531,-7.97222075493372,1.77357231093372
0.995557218,"Growth",1335,"Yes",49,0,2.73945165529968,-1.74389443729968,-1.78422275597714,2.77977997397714
13.84769792,"Growth",1015,"No",36,0,1.24143493962551,12.6062629803745,12.5789653692802,1.26873255071983
5.033237378,"GRI",1125,"Yes",34,5,0.50689965448079,4.52633772351921,4.56450586701403,0.468731510985968
1.965451775,"GRI",1030,"Yes",33,1,0.0631058242223514,1.90234595077765,1.89633246662801,0.0691193083719872
3.772203057,"Growth",1226,"Yes",43,0,2.80651991382702,0.965683143172978,0.934465768109266,2.83773728889073
8.651208061,"Growth",1025,"No",49,6,-0.0578190408072334,8.70902710180723,8.71278238602057,-0.0615743250205671
4.033810498,"GRI",1345,"Yes",50,2,-0.0833258936924635,4.11713639169246,4.09605530652813,-0.0622448085281277
10.02846985,"Growth",855,"Yes",35,3,1.71341617441672,8.31505367558328,8.31552546097465,1.71294438902535
-6.958793676,"GRI",1330,"Yes",33,2,1.68715888958807,-8.64595256558807,-8.62593719083455,1.66714351483455
-4.486553177,"Growth",1370,"Yes",48,7,3.10958236881905,-7.59613554581905,-7.55919810449694,3.07264492749694
1.96736224,"Growth",1074,"Yes",49,5,1.38772619108517,0.579636048914829,0.577863325645291,1.38949891435471
3.074185472,"GRI",1370,"No",46,1,-0.716126645210904,3.7903121172109,3.76760903124598,-0.693423559245977
2.148994427,"Growth",996.2,"No",34,2,1.37895059051556,0.770043836484443,0.767547134353493,1.38144729264651
-0.333075862,"Growth",1335,"Yes",54,7,2.26797312567489,-2.60104898767489,-2.58071185548132,2.24763599348132
-1.117151649,"Growth",1077,"Yes",48,2,1.48147654499387,-2.59862819399387,-2.6290596015185,1.5119079525185
-2.755408083,"Growth",1310,"No",46,3,1.77052499258525,-4.52593307558525,-4.53124314241637,1.77583505941637
0.64560562,"GRI",1120,"Yes",30,0,0.863444302440953,-0.217838682440953,-0.222207338608252,0.867812958608252
-0.791985671,"GRI",1355,"No",56,0,-1.89615526823514,1.10416959723514,1.04562705956076,-1.83761273056076
-7.948435568,"GRI",1195,"Yes",59,5,-1.83889050783426,-6.10954506016574,-6.1293194913481,-1.8191160766519
8.442956034,"Growth",985,"Yes",47,1,1.08509702749036,7.35785900650964,7.31468004203085,1.12827599196915
0.959556923,"Growth",1150,"No",31,6,2.57458382537758,-1.61502690237758,-1.56043050112381,2.51998742412381
4.169338505,"Growth",1060,"Yes",35,1,2.79520929796676,1.37412920703324,1.36441090822523,2.80492759677477
3.663307536,"Growth",1009,"No",43,9,0.54075164586055,3.12255589013945,3.17153704210358,0.491770493896421
6.802967794,"GRI",1370,"Yes",42,1,0.911854018270691,5.89111377572931,5.88061354986293,0.922354244137073
-0.401777288,"Growth",1152,"Yes",51,1,1.54778091682065,-1.94955820482065,-1.99390490383665,1.59212761583665
9.174704718,"Growth",1152,"Yes",52,4,1.4701668334248,7.7045378845752,7.68900589826252,1.48569881973748
2.493064119,"GRI",985,"Yes",49,3,-1.90036021551588,4.39342433451588,4.36650917918404,-1.87344506018404
-4.1643228,"Growth",1269,"Yes",49,0,2.38445370401697,-6.54877650401697,-6.59253744855538,2.42821464855538
-7.000065796,"Growth",1025,"No",48,5,0.0406470707499995,-7.04071286675,-7.0449202670786,0.0448544710785992
-4.556832849,"GRI",1160,"Yes",54,0,-1.53481643936467,-3.02201640963533,-3.08342459542329,-1.47340825357671
-0.600256291,"GRI",985,"Yes",31,3,0.0596980459668424,-0.659954336966842,-0.642529560600932,0.042273269600932
-10.41569529,"GRI",917.4,"Yes",32,5,-0.391946013732591,-10.0237492762674,-9.9914516423122,-0.424243647687799
9.53458756,"Growth",1170,"Yes",33,5,3.64636085770324,5.88822670229676,5.93086016199062,3.60372739800938
-11.52400126,"GRI",1009,"Yes",52,0,-2.12922447056894,-9.39477678943106,-9.45911174803547,-2.06488951196453
0.833935946,"Growth",1170,"Yes",31,1,3.82244105265632,-2.98850510665632,-2.98264904420771,3.81658499020771
-3.846719194,"GRI",1065,"Yes",34,0,0.132044173820315,-3.97876336782031,-3.99584586369345,0.149126669693455
6.816477923,"Growth",1170,"Yes",28,0,4.13869141548941,2.67778650751058,2.6806065444948,4.1358713785052
5.796214417,"Growth",1060,"Yes",40,1,2.25074866977712,3.54546574722288,3.52343080072106,2.27278361627894
8.040071383,"Growth",1355,"Yes",41,2,3.73901582531683,4.30105555768317,4.30232609313203,3.73774528986797
3.374960546,"Growth",1025,"No",49,2,-0.0995230971300134,3.47448364313001,3.43653487102057,-0.0615743250205667
-2.755233769,"GRI",1152,"Yes",30,2,1.05641654940608,-3.81165031840608,-3.79350264296426,1.03826887396426
10.74921294,"Growth",1041,"Yes",44,2,1.72340980139138,9.02580313860862,9.00335270786035,1.74586023213965
-4.518759742,"GRI",1120,"Yes",59,8,-2.21101922841343,-2.30774051358657,-2.30013761373246,-2.21862212826754
1.341744296,"GRI",1281,"Yes",47,0,-0.121741982547539,1.46348627854754,1.42561454694265,-0.083870250942647
-3.057152287,"GRI",1122,"No",31,1,-0.416676456370929,-2.64047583062907,-2.63912732523245,-0.418024961767553
-0.786000089,"GRI",1370,"No",46,2,-0.70570063113021,-0.0802994578697902,-0.0925765297540235,-0.693423559245976
2.509343188,"GRI",1330,"Yes",37,5,1.28286842927844,1.22647475872156,1.26791485756211,1.24142833043789
9.699178461,"Growth",1375,"No",48,3,1.90235993575448,7.79681852524552,7.78996241571507,1.90921604528493
0.435512534,"GRI",1045,"Yes",30,0,0.460037539619695,-0.0245250056196952,-0.0327943729926107,0.468306906992611
5.813420565,"GRI",1150,"Yes",32,3,0.83830079853568,4.97511976646432,4.99866277794382,0.814757787056179
3.0431599,"GRI",1370,"Yes",46,5,0.517989572041752,2.52517032795825,2.54652084025959,0.496639059740413
